2025-05-20 13:47:40 INFO::Writing function arguments to log file
2025-05-20 13:47:40 DEBUG::Function arguments
2025-05-20 13:47:40 DEBUG::Output folder: filtered_ko_TSS_output
2025-05-20 13:47:40 DEBUG::Min Abundance: 0.001000
2025-05-20 13:47:40 DEBUG::Min Prevalence: 0.050000
2025-05-20 13:47:40 DEBUG::Normalization: TSS
2025-05-20 13:47:40 DEBUG::Transform: LOG
2025-05-20 13:47:40 DEBUG::Analysis method: LM
2025-05-20 13:47:40 DEBUG::Max significance: 0.250000
2025-05-20 13:47:40 DEBUG::Random effects: cross
2025-05-20 13:47:40 DEBUG::Fixed effects: leachate,timepoint
2025-05-20 13:47:40 DEBUG::Correction method: BH
2025-05-20 13:47:40 DEBUG::Standardize: TRUE
2025-05-20 13:47:40 DEBUG::Cores: 1
2025-05-20 13:47:40 INFO::Verifying options selected are valid
2025-05-20 13:47:40 INFO::Determining format of input files
2025-05-20 13:47:40 INFO::Input format is data samples as rows and metadata samples as rows
2025-05-20 13:47:40 DEBUG::A total of 63 samples were found in both the data and metadata
2025-05-20 13:47:40 DEBUG::Reordering data/metadata to use same sample ordering
2025-05-20 13:47:40 INFO::Formula for random effects: expr ~ (1 | cross)
2025-05-20 13:47:40 INFO::Formula for fixed effects: expr ~  leachate + timepoint
2025-05-20 13:47:40 INFO::Filter data based on min abundance and min prevalence
2025-05-20 13:47:40 INFO::Total samples in data: 63
2025-05-20 13:47:40 INFO::Min samples required with min abundance for a feature not to be filtered: 3.150000
2025-05-20 13:47:40 INFO::Total filtered features: 484
2025-05-20 13:47:40 INFO::Filtered feature names from abundance and prevalence filtering: K00051, K00093, K00183, K00186, K00188, K00213, K00279, K00288, K00314, K00326, K00437, K00442, K00461, K00462, K00494, K00531, K00559, K00728, K00750, K00903, K00993, K01068, K01143, K01180, K01202, K01214, K01317, K01337, K01340, K01350, K01402, K01411, K01513, K01539, K01705, K01757, K02152, K02183, K02262, K02545, K02628, K02629, K02630, K02631, K02632, K02891, K02917, K02975, K02983, K03006, K03126, K03191, K03239, K03331, K03365, K03400, K03731, K03850, K03955, K04118, K04128, K04257, K04342, K04480, K04525, K04573, K04618, K04705, K04739, K04778, K04962, K05304, K05305, K05394, K05557, K05658, K05759, K05929, K05953, K06084, K06309, K06321, K06326, K06339, K06352, K06354, K06414, K06424, K06430, K06493, K06933, K07135, K07288, K07328, K07352, K07432, K07450, K07511, K07537, K07538, K07539, K07540, K07543, K07544, K07545, K07547, K07548, K07549, K07550, K07565, K07605, K07682, K07725, K07766, K07805, K07822, K08193, K08280, K08587, K08589, K08689, K08757, K08809, K08980, K09086, K09132, K09135, K09149, K09156, K09187, K09469, K09529, K09565, K09591, K09634, K09667, K09711, K09742, K10156, K10277, K10297, K10534, K10535, K10774, K10799, K10802, K10822, K10956, K11013, K11059, K11060, K11061, K11062, K11080, K11128, K11147, K11163, K11169, K11214, K11259, K11397, K11415, K11418, K11420, K11422, K11517, K11539, K12050, K12053, K12081, K12082, K12097, K12221, K12224, K12235, K12237, K12327, K12422, K12424, K12434, K12442, K12581, K12645, K12659, K12663, K12723, K12821, K12914, K12951, K12953, K12986, K13042, K13074, K13100, K13238, K13284, K13316, K13317, K13319, K13322, K13327, K13344, K13372, K13448, K13509, K13524, K13550, K13564, K13604, K13605, K13606, K13702, K13703, K13722, K13731, K13734, K13739, K13741, K13811, K13909, K13994, K14007, K14081, K14084, K14087, K14089, K14192, K14195, K14198, K14201, K14211, K14336, K14358, K14371, K14375, K14421, K14422, K14440, K14466, K14468, K14469, K14562, K14573, K14602, K14604, K14628, K14631, K14640, K14685, K14731, K14732, K14751, K14835, K14955, K14972, K15063, K15065, K15103, K15230, K15231, K15243, K15244, K15333, K15347, K15349, K15352, K15387, K15450, K15466, K15469, K15528, K15566, K15568, K15569, K15570, K15571, K15572, K15575, K15632, K15641, K15642, K15643, K15751, K15789, K15853, K15854, K15869, K15870, K15871, K15872, K15873, K15874, K15895, K15896, K15910, K15912, K15913, K15914, K15927, K15929, K15930, K15931, K15935, K15937, K15956, K15957, K15970, K15971, K15972, K16001, K16015, K16016, K16017, K16018, K16019, K16021, K16023, K16033, K16054, K16093, K16094, K16095, K16096, K16097, K16107, K16117, K16119, K16120, K16121, K16122, K16123, K16124, K16157, K16158, K16159, K16160, K16161, K16170, K16180, K16181, K16182, K16228, K16229, K16232, K16233, K16305, K16382, K16383, K16384, K16385, K16386, K16387, K16388, K16389, K16390, K16397, K16421, K16424, K16425, K16426, K16428, K16430, K16431, K16436, K16437, K16438, K16445, K16447, K16619, K16628, K16644, K16701, K16702, K16712, K16713, K16795, K16817, K16885, K16886, K16887, K16904, K16929, K16956, K17051, K17053, K17249, K17250, K17251, K17276, K17485, K17497, K17618, K17835, K17869, K17876, K17881, K17882, K18008, K18023, K18075, K18077, K18087, K18088, K18110, K18151, K18198, K18205, K18209, K18236, K18251, K18256, K18257, K18258, K18275, K18276, K18282, K18287, K18375, K18376, K18377, K18378, K18379, K18380, K18381, K18399, K18427, K18428, K18491, K18537, K18579, K18589, K18594, K18677, K18703, K18767, K18794, K18821, K18845, K18847, K18866, K18876, K18932, K18937, K18938, K18956, K18992, K18993, K19031, K19050, K19065, K19074, K19085, K19089, K19095, K19096, K19106, K19145, K19186, K19187, K19203, K19204, K19207, K19208, K19211, K19239, K19274, K19299, K19301, K19319, K19321, K19322, K19329, K19351, K19413, K19515, K19516, K19567, K19568, K19570, K19647, K19667, K19699, K19700, K19727
2025-05-20 13:47:40 INFO::Total filtered features with variance filtering: 0
2025-05-20 13:47:40 INFO::Filtered feature names from variance filtering:
2025-05-20 13:47:40 INFO::Running selected normalization method: TSS
